0,865.41,0
1,1601.3,-2.1
2,1693.49,1.01
3,1967.86,0.49
4,831.34,0.67
5,265.49,0.32
6,666.17,-1.44
7,411.48,-2.11
8,77.29,-3.02
9,301.44,-1.09
10,146.79,0.98
11,371.35,1.79
12,177.76,2.42
13,184.34,-2.29
14,264.31,-2.07
15,115.06,1.53
16,109.61,-0.38
17,236.74,-0.74
18,136.35,-0.55
19,188.1,-0.06
20,127.2,-0.4
21,70.72,-2.34
22,166.39,-1.7
23,189.41,-0.21
24,76.55,-2.84
25,87.6,-2.02
26,130.55,-0.4
27,31.67,-0.2
28,66.25,0.23
29,45.95,-0.38
30,73.28,-1.05
31,113.24,-0.98
32,84.95,-0.15
33,34.01,2.4
34,105.84,0.3
35,36.16,-1.24
36,43.5,-0.89
37,55.59,-0.52
38,56.56,0.03
39,75.2,-0.42
40,67.09,0.09
41,77.18,-0.36
42,79.47,0.06
43,105.49,0.36
44,96.13,-0.25
45,76.16,-0.42
46,142.59,-0.88
47,129.45,-0.43
48,149.22,-0.17
49,122.86,-0.3
50,131.36,-0.5
51,161.24,-0.53
51.1,25.41,-2.19
51.2,132.61,-0.37
51.3,18.24,-0.63
51.4,167.19,-0.54
51.5,77.01,-2.19
51.6,53.8,-0.34
51.7,43.81,1.41
51.8,126.77,-0.3
51.9,38.95,1.32
52,165.37,-0.21
52.1,37.09,-0.02
52.2,176.07,-0.42
52.3,43.97,-1.06
52.4,142.35,-0.8
52.5,54.49,2.59
52.6,149.36,-0.19
52.7,19.83,0.87
52.8,175.27,-0.45
52.9,40.83,3.14
53,144.66,-0.08
53.1,34.03,0.93
53.2,192.37,-0.28
53.3,4.88,2.68
53.4,198.97,-0.15
53.5,44.11,-0.88
53.6,190.46,-0.33
53.7,71.36,-1.51
53.8,96.51,-0.32
53.9,71.79,0.41
54,194.05,-0.62
54.1,10.83,0.52
54.2,189.54,-0.72
54.3,70.25,2.5
54.4,194.71,-0.3
54.5,31.02,2.31
54.6,206.8,-0.38
54.7,56.67,2.93
54.8,176.26,-0.15
54.9,56.26,1.9
55,228.43,-0.15
55.1,36,2.06
55.2,243.71,-0.07
55.3,15.93,0.64
55.4,245.66,-0.11
55.5,35.07,-0.47
55.6,200.07,-0.2
55.7,79.66,0.75
55.8,272.97,-0.36
55.9,50.95,1.39
56,313.87,-0.23
56.1,27.23,-0.18
56.2,285.89,-0.32
56.3,43.86,0.75
56.4,344.27,-0.43
56.5,61.88,3.13
56.6,300.09,-0.15
56.7,32.64,1.11
56.8,342.1,-0.29
56.9,36.63,2.25
57,342.07,-0.19
57.1,80.56,1.61
57.2,446.11,-0.12
57.3,29.61,0.03
57.4,435.18,-0.16
57.5,71.55,0.04
57.6,468.03,-0.33
57.7,30.83,1.46
57.8,524.1,-0.24
57.9,6.22,0.54
58,550.01,-0.21
58.1,39.47,0.02
58.2,584.6,-0.28
58.3,63.78,1.43
58.4,719.48,-0.19
58.5,67.15,0.05
58.6,794.16,-0.27
58.7,94.21,0.06
58.8,924.32,-0.42
58.9,157.78,2.39
59,1170.43,-0.2
59.1,23.34,-3.01
59.11,191.1,1.31
59.12,381.3,1.09
59.13,570.8,0.91
59.14,748.81,0.75
59.15,910.55,0.58
59.16,1047.54,0.42
59.17,1164.08,0.26
59.18,1252.22,0.1
59.19,1308.79,-0.06
59.2,1331.35,-0.23
59.21,1320.06,-0.39
59.22,1272.52,-0.55
59.23,1189.26,-0.71
59.24,1071.34,-0.87
59.25,925.68,-1.05
59.26,746.03,-1.22
59.27,540.45,-1.41
59.28,314.29,-1.65
59.29,88.12,-2.39
59.3,197.3,1.7
59.31,454.07,1.36
59.32,714.09,1.15
59.33,967.34,0.97
59.34,1206.9,0.8
59.35,1426.01,0.64
59.36,1612.97,0.48
59.37,1773.12,0.32
59.38,1895.53,0.16
59.39,1975.29,0.01
59.4,2008.88,-0.15
59.41,1993.34,-0.3
59.42,1927.03,-0.45
59.43,1809.46,-0.6
59.44,1647.2,-0.74
59.45,1432.13,-0.88
59.46,1172.38,-1
59.47,873.68,-1.09
59.48,548.46,-1.09
59.49,252.58,-0.63
59.5,340,0.65
59.51,706.61,0.87
59.52,1109.24,0.83
59.53,1513.89,0.73
59.54,1907.33,0.6
59.55,2276.79,0.46
59.56,2612.36,0.32
59.57,2902.85,0.17
59.58,3139.09,0.02
59.59,3311.47,-0.13
59.6,3411.77,-0.28
59.61,3432.46,-0.44
59.62,3367.54,-0.6
59.63,3211.81,-0.75
59.64,2961.93,-0.91
59.65,2616.14,-1.08
59.66,2173.47,-1.24
59.67,1636.43,-1.42
